SKU,Title,Price,Cover_Image_URL
EDU01,How to Walk on Water When Life Feels Impossible,15.99,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102517_495cd50b-1cea-4b02-8946-e1d7142a9855.jpeg
EDU02,When Everyone Walked Out God Walked In,15.99,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102520_45adf34d-2874-41dc-98c8-325955c70b58.png
EDU03,The Footprint of Jesus in My Heart,15.99,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102523_094f20ee-32b5-41fa-9893-eda07d9542a7.jpeg
EDU04,No Weapon Shall Prosper,15.99,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102526_5ecf0695-3eba-49ac-9bcd-5fde86613ac1.jpeg
EDU05,From Pain to Purpose,15.99,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102528_963f39df-5cec-41ac-a129-9cb3465382da.png
EDU06,The Power of a Declaration,15.99,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102531_bac7a5df-ad4b-4a9b-8737-43dcb661212b.jpeg
EDU07,Commanding My Morning,15.99,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102533_299df892-7208-4f87-903b-909090898b3c.jpeg
EDU08,The Woman God Remembered,15.99,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102536_1e146317-fba9-4b93-a20f-ec93fc91c0c1.jpeg
EDU09,When the Storm Did Not Stop Me,15.99,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102538_45922de9-1023-4759-a247-1b55c6ab01b4.png
EDU10,Faith Over Fear,15.99,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102541_8d1acffe-9e1d-4abf-8821-cf296218ef1b.jpeg
EDU11,The Scroll Life,15.99,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102553_1b232c60-b7d5-4747-9c8f-07d9d764fc05.jpeg
EDU12,Healing Words for Broken Places,15.99,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102557_75ec0776-5049-4d00-9281-f2c005a2cd78.jpeg
EDU13,The House Covered in Prayer,15.99,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102558_a60e10e6-b1e3-4646-8181-83dab24b8593.jpeg
EDU14,Kingdom Builder,15.99,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102600_d69def83-2f51-4a8d-8f6e-d72001842c13.png
EDU15,The Intercessor Stands,15.99,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102605_ebacc4c2-747d-43d7-a2e0-f52dbb4ac1d8.jpeg
EDU16,The Marketplace Minister,15.99,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102606_c1e65e33-2e39-4575-a4a3-41ffe2c8b827.jpeg
EDU17,The Prophetic Voice Rises,15.99,RENDERING_LINK_PENDING
EDU18,The Worshipper's Throne,15.99,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102610_ff5106e8-7538-45f6-9226-d30ff45391f9.png
EDU19,God Gives Back Double,15.99,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102613_9ec54155-bcd2-4dfa-8fec-c909420839f2.jpeg
EDU20,The Grave Could Not Hold Me,15.99,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102615_ff60cdba-fc65-4097-a61e-0593bab88456.jpeg
EDU21,Dry Bones Rattling,15.99,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102628_89f67ec4-0ed9-412d-9a45-9afea4d9150c.jpeg
EDU22,Fresh Fire Burn for God Again,15.99,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102629_772a9364-024e-4fb3-a174-0022f4104349.jpeg
EDU23,I'm Coming Out at Midnight,15.99,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102632_21fdf76e-1c04-4183-831e-85361d7ffb3f.png
EDU24,Prayers for Families Who Are Suffering,15.99,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102634_764df841-a8ba-43f1-85e4-32fe87f308f3.jpeg
EDU25,How to Pray Over Your Children and Grandchildren,15.99,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102636_77a4a800-a136-4552-bcd7-8c200d9fe6ad.jpeg
EDU26,The Benjamin Blessing,15.99,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102639_0c5dbed5-fbae-484b-92e2-09ae5cb09e5a.jpeg
EDU27,When Money Acts Funny God Is Still Provider,15.99,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102642_dfb1b3c4-e50c-481b-83f4-0e06da50dea9.png
EDU28,Season of Shadows But God,15.99,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102644_8b16bd2d-16b7-4799-b096-1e126ee4ab67.jpeg
EDU29,Lord Make Me the Pen of a Ready Writer,15.99,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102647_db56c04d-824b-448f-9f7a-9afea4d9150c.png
EDU30,This Is How You Walk on Water,15.99,RENDERING_LINK_PENDING
