Chapter,Chapter_Title,Manuscript_Received,Visual_Source,Visual_Received,Video_Received,Assembled_Draft,Approval_Status,Notes
CH01,In the Beginning: James and Margaret,Yes — full chapter received,Pending Loretta's choice (keep newborn/golden-light/roots direction),No (awaiting Loretta's personal photo),Direction received (opening lines); video pending,Yes — manuscript + declaration + prayer draft assembled,Approved (Loretta) 2026-07-03,Anchored on Jeremiah 1:5 (was Psalm 139:16 in map — confirm). Prayer drafted from Loretta's direction for approval.
CH02,Every Girl Needs a James,Yes — full chapter received,"Symbolic artwork opener + REAL James photo insert (U.S. Army, dignified)",✅ James photo cropped + placard blurred (James_CH02_Insert.jpg) — Needs Review; symbolic artwork stays opener,James photo approved as 2–3s overlay; caption set; video pending,Yes — manuscript + declaration + caption + prayer draft,Approved (Loretta) 2026-07-03,Proverbs 18:24. James real photo = insert + overlay (caption set). James has passed — honored gently in content notes.
CH03,"The Foster Room Wasn't Home, But God Was",No,Pending Loretta's choice,No,No,No,Awaiting Content,Waiting for Loretta's content for this chapter.
CH04,"Mother of Many Nations: Rejected at the Door, Called by God",Notes only (scaffold from Loretta's testimony notes),Loretta's chosen cinematic artwork (chapter opener),✅ Chapter-opener artwork APPROVED (Loretta) 2026-07-03,No,Scaffold built,Pending Loretta Approval,Remapped to Mother of Many Nations (Isaiah 55:5). Awaiting Loretta's full content + her chosen personal visual.
CH05,The Footprint of Jesus in My Heart,Yes — full chapter received,Symbolic artwork (approved 4K); optional personal worship insert later,Yes — CH05 artwork approved (4K),Direction + voiceover starter received; video pending,Yes,Approved (Loretta) 2026-07-03,Psalm 119:105. Symbolic artwork only unless Loretta adds a worship photo later.
CH06,"When Everyone Walked Out, God Walked In",Yes — full chapter received,"Symbolic artwork only (empty room/doorway/light, one dignified figure; no others)",No,Direction + voiceover starter received; video pending,Yes,Approved (Loretta) 2026-07-03,Psalm 27:10. Sensitive chapter — symbolic only; no naming people who left; no photos of others.
CH07,"Season of Shadows: When I Lost Everything, But God Kept Me",Yes — full chapter received,"Symbolic artwork only (home, envelopes/keys/empty collar, golden light; no readable private info)",No,Direction + voiceover starter received; video pending,Yes,Approved (Loretta) 2026-07-03,Psalm 23:4. Sensitive — symbolic only; NO readable bills/addresses/account numbers/notices/medical papers; no naming people; not too dark.
CH08,The Fourth Dog: Grief at the Teeth of Another,Yes — full chapter received,"Symbolic remembrance only (empty collar, quiet room, golden light; NO attack/blood/injury)",No,Direction + voiceover starter received; video pending,Yes,Needs Loretta / My Grace Content Review,"Psalm 34:18. Tender, not graphic. No attack/blood/injury/graphic animal imagery; no naming people/animals. Empty collar ties to CH07."
CH09,"The Daughter I Raised, the Silence I Carry",No,Pending Loretta's choice,No,No,No,Awaiting Content,Waiting for Loretta's content for this chapter.
CH10,I Stayed. They Strayed. But God Stayed With Me,No,Pending Loretta's choice,No,No,No,Awaiting Content,Waiting for Loretta's content for this chapter.
CH11,The Hospital Stay: God Was in the Room,No,Loretta's chosen cinematic artwork opener + real hospital photos as inserts (privacy-checked),✅ Chapter-opener artwork APPROVED (Loretta) 2026-07-03,No,No,Awaiting Content,Waiting for Loretta's content for this chapter.
CH12,"Still Living With Rods: 39 Bolts, 39 Stripes",No,Pending Loretta's choice,No,No,No,Awaiting Content,Waiting for Loretta's content for this chapter.
CH13,The Four Nodules Diagnosis: Whose Report Will You Believe?,No,Pending Loretta's choice,No,No,No,Awaiting Content,Waiting for Loretta's content for this chapter.
CH14,The Water Did Not Drown Me,No,Pending Loretta's choice,No,No,No,Awaiting Content,Waiting for Loretta's content for this chapter.
CH15,The Dove Experiences: God Came Like a Dove,No,Pending Loretta's choice,No,No,No,Awaiting Content,Waiting for Loretta's content for this chapter.
CH16,The Giraffe Revelation: Seeing Higher,No,Pending Loretta's choice,No,No,No,Awaiting Content,Waiting for Loretta's content for this chapter.
CH17,Small Animals in the Kitchen: God Speaks in Strange Places,No,Pending Loretta's choice,No,No,No,Awaiting Content,Waiting for Loretta's content for this chapter.
CH18,Daniel 10: The Battle for Delayed Blessings,No,Pending Loretta's choice,No,No,No,Awaiting Content,Waiting for Loretta's content for this chapter.
CH19,It's Just a Shadow,No,Pending Loretta's choice,No,No,No,Awaiting Content,Waiting for Loretta's content for this chapter.
CH20,This Time the Enemy Will Not Steal,No,Pending Loretta's choice,No,No,No,Awaiting Content,Waiting for Loretta's content for this chapter.
CH21,The Tomb Has Been Rolled Away: I Will Rise,No,Pending Loretta's choice,No,No,No,Awaiting Content,Waiting for Loretta's content for this chapter.
CH22,Dry Bones Rattling: It Is Finished,No,Pending Loretta's choice,No,No,No,Awaiting Content,Waiting for Loretta's content for this chapter.
CH23,Fresh Fresh Fire: Burn for You,No,Pending Loretta's choice,No,No,No,Awaiting Content,Waiting for Loretta's content for this chapter.
CH24,I'm Coming Out at Midnight,No,Pending Loretta's choice,No,No,No,Awaiting Content,Waiting for Loretta's content for this chapter.
CH25,The Scroll Was in My Belly,No,Pending Loretta's choice,No,No,No,Awaiting Content,Waiting for Loretta's content for this chapter.
CH26,The Scroll of Survival: Living Testimony,No,Pending Loretta's choice,No,No,No,Awaiting Content,Waiting for Loretta's content for this chapter.
CH27,Rise Above the Soil: Fruitful Emergence,No,Pending Loretta's choice,No,No,No,Awaiting Content,Waiting for Loretta's content for this chapter.
CH28,Faith Under Fire: I Still Believe,No,Pending Loretta's choice,No,No,No,Awaiting Content,Waiting for Loretta's content for this chapter.
CH29,I'm Dancing on the Grave I Once Lived In,No,Pending Loretta's choice,No,No,No,Awaiting Content,Waiting for Loretta's content for this chapter.
CH30,This Is How You Walk on Water,No,Pending Loretta's choice,No,No,No,Awaiting Content,Waiting for Loretta's content for this chapter.
