Chapter,Chapter_Title,Scripture_Ref,Scripture_Text,Theme,Testimony_Notes,Chapter_Draft,Book_Visual_Prompt,Short_Video_Prompt,Long_Video_Prompt,Voiceover_Caption,Status,Asset_Base_Name,Target_Visual_File
CH01,In the Beginning: James and Margaret,Psalm 139:16,Thine eyes did see my substance... and in thy book all my members were written.,Origins & Foreknowledge,"Where the story begins - James & Margaret, God's hand before birth. (Expand with personal details.) [EARLY-LIFE VISUAL NOTE: No childhood photos available. Absence of photos is part of the testimony. Use symbolic book artwork to represent memory, survival, foster care, and God's presence.]",(to be written - see 01 Manuscript folder),"[Early-life — symbolic cinematic artwork only. No childhood photos available. Absence of photos is part of the testimony. Use symbolic book artwork to represent memory, survival, foster care, and God's presence.] Cinematic, premium faith-based book illustration for 'This Is How You Walk on Water' - Chapter 1: In the Beginning: James and Margaret. Scene: an old family photograph dissolving into golden light; a baby cradled by unseen hands; roots beneath a calm sea. Mood: origins and divine foreknowledge. Style: Heavenly Hands Divine - water motif, divine golden light, deep jewel tones (navy, teal, gold), tasteful, hopeful, fine-art testimony illustration. Feature Loretta 'Lolo' Hall's likeness (Higgsfield Soul 'Coral Elegance Unveiled') as the woman. Vertical 2:3, high resolution, no text, no watermark.","15-30s vertical reel (9:16). HOOK (0-3s): ""Before I had a name, God already knew my story."" VISUALS: an old family photograph dissolving into golden light; a baby cradled by unseen hands; roots beneath a calm sea; slow cinematic push-in, water and golden light, soft particles. TONE: Faith Over Fear - intimate, uplifting. Optional captions. END CARD: 'This Is How You Walk on Water - Chapter 1'.",60-90s testimony teaser (9:16). ARC: open in the weight of origins and divine foreknowledge; move through the moment (an old family photograph dissolving into golden light; a baby cradled by unseen hands; roots beneath a calm sea); resolve into hope and light. Loretta 'Lolo' Hall voiceover over soft cinematic b-roll of water and golden light; subtle scripture overlay; build to the turning point. CTA: 'Read Chapter 1 of This Is How You Walk on Water.',"Warm, intimate, faith-filled - Loretta 'Lolo' Hall. Pace: slow, tender, hopeful. SEED LINE: ""My story didn't begin with me - it began in the heart of God."" ~120-150 words (long) / ~30 words (reel). End with a gentle invitation to keep walking in faith. CAPTION: ""Before I had a name, God already knew my story."" - from Chapter 1 of This Is How You Walk on Water. #FaithOverFear #WalkOnWater #HeavenlyHandsDivine",Approved (Loretta) 2026-07-03,In_the_Beginning_James_and_Margaret,WOWBOOK_CH01_In_the_Beginning_James_and_Margaret_V1_Draft.png
CH02,Every Girl Needs a James,Proverbs 18:24,A man that hath friends must shew himself friendly: and there is a friend that sticketh closer than a brother.,"Covering, protection, safe love, godly support","Every girl needs someone safe, honorable, and protective — someone who reminds her she matters. James = covering, protection, godly strength that shelters (not Jesus; an earthly father/uncle figure). Foster care all young life; no childhood photos. Private boundary: no private foster-care details, no naming people tied to painful events without approval, no accusations. [EARLY-LIFE VISUAL NOTE: No childhood photos available. Absence of photos is part of the testimony. Use symbolic book artwork to represent memory, survival, foster care, and God's presence.]",(to be written - see 01 Manuscript folder),"[Early-life — symbolic cinematic artwork only. No childhood photos available. Absence of photos is part of the testimony. Use symbolic book artwork to represent memory, survival, foster care, and God's presence.] Symbolic cinematic memoir book illustration for Chapter 2: Every Girl Needs a James. A young girl safe under the covering of a dignified, honorable fatherly/uncle figure near still water or under an oak tree, soft golden light, safety after instability. IMPORTANT: warm, honorable, EARTHLY — a human father/uncle, NOT Jesus and not Jesus-like. Cream, gold, navy, water tones; clean space for a chapter title. Vertical 2:3, high resolution, no text, no watermark.","15-30s vertical reel (9:16). Open soft: a young girl near still water or under an oak tree; a protective, dignified fatherly figure nearby; golden light; safety after instability. HOOK: “Every girl needs a James.” Symbolic artwork only. END CARD: 'This Is How You Walk on Water - Chapter 2'.","60-90s testimony teaser (9:16). ARC: open in the weight of covering, protection, and love; move through the moment (a strong oak beside still water; a young woman safe beneath a covering of warm light); resolve into hope and light. Loretta 'Lolo' Hall voiceover over soft cinematic b-roll of water and golden light; subtle scripture overlay; build to the turning point. CTA: 'Read Chapter 2 of This Is How You Walk on Water.'","Every girl needs a James. Someone safe. Someone steady. Someone who reminds her she is worth protecting. And when life did not give me everything I needed, God still became my covering.",Approved (Loretta) 2026-07-03,Every_Girl_Needs_a_James,WOWBOOK_CH02_Every_Girl_Needs_a_James_V1_Draft.png
CH03,"The Foster Room Wasn't Home, But God Was",Psalm 27:10,"When my father and my mother forsake me, then the LORD will take me up.",Belonging,"The foster room season - displacement, yet God's nearness. (Expand with personal details.) [EARLY-LIFE VISUAL NOTE: No childhood photos available. Absence of photos is part of the testimony. Use symbolic book artwork to represent memory, survival, foster care, and God's presence.]",(to be written - see 01 Manuscript folder),"[Early-life — symbolic cinematic artwork only. No childhood photos available. Absence of photos is part of the testimony. Use symbolic book artwork to represent memory, survival, foster care, and God's presence.] Cinematic, premium faith-based book illustration for 'This Is How You Walk on Water' - Chapter 3: The Foster Room Wasn't Home, But God Was. Scene: a small dim foster bedroom with a single window pouring warm divine light onto a child. Mood: belonging and God's presence in displacement. Style: Heavenly Hands Divine - water motif, divine golden light, deep jewel tones (navy, teal, gold), tasteful, hopeful, fine-art testimony illustration. Feature Loretta 'Lolo' Hall's likeness (Higgsfield Soul 'Coral Elegance Unveiled') as the woman. Vertical 2:3, high resolution, no text, no watermark.","15-30s vertical reel (9:16). HOOK (0-3s): ""The room wasn't home - but God was."" VISUALS: a small dim foster bedroom with a single window pouring warm divine light onto a child; slow cinematic push-in, water and golden light, soft particles. TONE: Faith Over Fear - intimate, uplifting. Optional captions. END CARD: 'This Is How You Walk on Water - Chapter 3'.",60-90s testimony teaser (9:16). ARC: open in the weight of belonging and God's presence in displacement; move through the moment (a small dim foster bedroom with a single window pouring warm divine light onto a child); resolve into hope and light. Loretta 'Lolo' Hall voiceover over soft cinematic b-roll of water and golden light; subtle scripture overlay; build to the turning point. CTA: 'Read Chapter 3 of This Is How You Walk on Water.',"Warm, intimate, faith-filled - Loretta 'Lolo' Hall. Pace: slow, tender, hopeful. SEED LINE: ""Even when I had no home, God was my dwelling place."" ~120-150 words (long) / ~30 words (reel). End with a gentle invitation to keep walking in faith. CAPTION: ""The room wasn't home - but God was."" - from Chapter 3 of This Is How You Walk on Water. #FaithOverFear #WalkOnWater #HeavenlyHandsDivine",Approved - Visual 4K,Foster_Room_Wasnt_Home_But_God_Was,WOWBOOK_CH03_Foster_Room_Wasnt_Home_But_God_Was_V1_Draft.png
CH04,"Mother of Many Nations: Rejected at the Door, Called by God",Isaiah 55:5,"Behold, thou shalt call a nation that thou knowest not, and nations that knew not thee shall run unto thee because of the LORD thy God, and for the Holy One of Israel; for he hath glorified thee.","Rejection, mother wound, identity, nations, divine calling","Death of Loretta's mother and the motherless / mother wound; flying 3,000 miles only to be turned away at the door; the grief and rejection of that journey; and God calling Loretta “Mother of Many Nations.” Identity: Mother of Many Nations. Timing note (exact dates to be confirmed): “Over twenty years ago — nearly twenty-five years ago — God gave me Isaiah 55:5.” (Prior CH04 theme “Scraps From the Table No More” archived in 00 Needs Review pending Loretta's decision.) [EARLY-LIFE VISUAL NOTE: No childhood photos available. Absence of photos is part of the testimony. Use symbolic book artwork to represent memory, survival, foster care, and God's presence.]",(to be written - see 01 Manuscript folder),"[Early-life — symbolic cinematic artwork only. No childhood photos available. Absence of photos is part of the testimony. Use symbolic book artwork to represent memory, survival, foster care, and God's presence.] Create a vertical Christian memoir book visual for ‘Mother of Many Nations: Rejected at the Door, Called by God.’ Show a graceful Black woman standing outside a closed door after a long journey, carrying the weight of grief and rejection. In the distance, suggest the feeling of having traveled far, without showing literal airport signs or private details. Behind her, golden heavenly light opens into a wider horizon filled with soft silhouettes of many nations, symbolizing Isaiah 55:5 and the call of Mother of Many Nations. The image should feel emotional, dignified, sacred, and hopeful — not bitter, not overly dark. Painterly cinematic memoir style, cream, gold, navy, and water-toned accents, with clean space for a chapter title. Feature Loretta ‘Lolo’ Hall's likeness (Higgsfield Soul ‘Coral Elegance Unveiled’) as the woman. Vertical 2:3, high resolution, no text, no watermark.","15-30s vertical reel (9:16). HOOK (0-3s): “I flew three thousand miles — and the door closed in my face. But God was opening another one.” VISUALS: a woman standing before a closed door after a long journey, grief in her shoulders; golden light breaking behind her into a wide horizon of many nations. TONE: Faith Over Fear — tender, dignified, hopeful. Optional captions. END CARD: 'This Is How You Walk on Water - Chapter 4'.","60-90s testimony teaser (9:16). ARC: open in grief and rejection — the loss of a mother, a 3,000-mile journey ending at a closed door; move through the wound; resolve as heaven's light opens a wider horizon and God names her Mother of Many Nations (Isaiah 55:5). Loretta 'Lolo' Hall voiceover over soft cinematic b-roll of light, doorway, and far horizon; subtle scripture overlay. CTA: 'Read Chapter 4 of This Is How You Walk on Water.'","Warm, tender, faith-filled — Loretta 'Lolo' Hall. Pace: slow, dignified, hopeful. SEED LINE: “Over twenty years ago — nearly twenty-five years ago — God gave me Isaiah 55:5.” ~120-150 words (long) / ~30 words (reel). End with a gentle invitation to keep walking in faith. CAPTION: “Rejected at the door, but called by God — Mother of Many Nations.” - from Chapter 4 of This Is How You Walk on Water. #FaithOverFear #WalkOnWater #HeavenlyHandsDivine",Needs Review — Chapter Map Update,Mother_of_Many_Nations_Rejected_at_the_Door_Called_by_God,WOWBOOK_CH04_Mother_of_Many_Nations_V1_Draft.png
CH05,The Footprint of Jesus in My Heart,Psalm 119:105,"Thy word is a lamp unto my feet, and a light unto my path.","The imprint of Jesus; His Word as lamp and light; presence in dark places, healing","Calling, intimacy, healing, obedience - the footprint of Jesus. (Expand.)",(to be written - see 01 Manuscript folder),"Cinematic, premium faith-based book illustration for 'This Is How You Walk on Water' - Chapter 5: The Footprint of Jesus in My Heart. Scene: glowing footprints of light walking across water toward a radiant, gentle heart. Mood: intimacy and calling. Style: Heavenly Hands Divine - water motif, divine golden light, deep jewel tones (navy, teal, gold), tasteful, hopeful, fine-art testimony illustration. Vertical 2:3, high resolution, no text, no watermark.","15-30s vertical reel (9:16). HOOK (0-3s): ""Jesus left His footprint on my heart."" VISUALS: glowing footprints of light walking across water toward a radiant, gentle heart; slow cinematic push-in, water and golden light, soft particles. TONE: Faith Over Fear - intimate, uplifting. Optional captions. END CARD: 'This Is How You Walk on Water - Chapter 5'.","60-90s testimony teaser (9:16). ARC: open in the weight of intimacy and calling; move through the moment (glowing footprints of light walking across water toward a radiant, gentle heart); resolve into hope and light. Loretta 'Lolo' Hall voiceover over soft cinematic b-roll of water and golden light; subtle scripture overlay; build to the turning point. CTA: 'Read Chapter 5 of This Is How You Walk on Water.'","Warm, intimate, faith-filled - Loretta 'Lolo' Hall. Pace: slow, tender, hopeful. SEED LINE: ""I learned to walk in the very footprints Jesus left for me."" ~120-150 words (long) / ~30 words (reel). End with a gentle invitation to keep walking in faith. CAPTION: ""Jesus left His footprint on my heart."" - from Chapter 5 of This Is How You Walk on Water. #FaithOverFear #WalkOnWater #HeavenlyHandsDivine",Approved (Loretta) 2026-07-03,Footprint_of_Jesus_in_My_Heart,WOWBOOK_CH05_Footprint_of_Jesus_in_My_Heart_V1_Draft.png
CH06,"When Everyone Walked Out, God Walked In",Psalm 27:10,"When my father and my mother forsake me, then the Lord will take me up.",Abandonment healed; God's presence fills the empty room; the Lord takes me up,"Rejection, rebuilding, God's restoration. (Expand with personal details.)",(to be written - see 01 Manuscript folder),"Cinematic, premium faith-based book illustration for 'This Is How You Walk on Water' - Chapter 6: When Everyone Walked Out, God Walked In. Scene: an open doorway; silhouettes leaving into shadow while brilliant divine light enters. Mood: rejection turned to His presence. Style: Heavenly Hands Divine - water motif, divine golden light, deep jewel tones (navy, teal, gold), tasteful, hopeful, fine-art testimony illustration. Feature Loretta 'Lolo' Hall's likeness (Higgsfield Soul 'Coral Elegance Unveiled') as the woman. Vertical 2:3, high resolution, no text, no watermark.","15-30s vertical reel (9:16). HOOK (0-3s): ""When everyone walked out, God walked in."" VISUALS: an open doorway; silhouettes leaving into shadow while brilliant divine light enters; slow cinematic push-in, water and golden light, soft particles. TONE: Faith Over Fear - intimate, uplifting. Optional captions. END CARD: 'This Is How You Walk on Water - Chapter 6'.",60-90s testimony teaser (9:16). ARC: open in the weight of rejection turned to His presence; move through the moment (an open doorway; silhouettes leaving into shadow while brilliant divine light enters); resolve into hope and light. Loretta 'Lolo' Hall voiceover over soft cinematic b-roll of water and golden light; subtle scripture overlay; build to the turning point. CTA: 'Read Chapter 6 of This Is How You Walk on Water.',"Warm, intimate, faith-filled - Loretta 'Lolo' Hall. Pace: slow, tender, hopeful. SEED LINE: ""The exit of people became the entrance of God."" ~120-150 words (long) / ~30 words (reel). End with a gentle invitation to keep walking in faith. CAPTION: ""When everyone walked out, God walked in."" - from Chapter 6 of This Is How You Walk on Water. #FaithOverFear #WalkOnWater #HeavenlyHandsDivine",Approved (Loretta) 2026-07-03,When_Everyone_Walked_Out_God_Walked_In,WOWBOOK_CH06_When_Everyone_Walked_Out_God_Walked_In_V1_Draft.png
CH07,"Season of Shadows: When I Lost Everything, But God Kept Me",Psalm 23:4,"Yea, though I walk through the valley of the shadow of death, I will fear no evil: for thou art with me…",Loss from every side; the valley of the shadow; God kept me,"Losing much, finding God's presence. (Expand with personal details.)",(to be written - see 01 Manuscript folder),"Cinematic, premium faith-based book illustration for 'This Is How You Walk on Water' - Chapter 7: Season of Shadows: When I Lost Everything, But God Kept Me. Scene: a woman in a long valley of shadows held by a single shaft of golden light. Mood: loss and sustaining grace. Style: Heavenly Hands Divine - water motif, divine golden light, deep jewel tones (navy, teal, gold), tasteful, hopeful, fine-art testimony illustration. Feature Loretta 'Lolo' Hall's likeness (Higgsfield Soul 'Coral Elegance Unveiled') as the woman. Vertical 2:3, high resolution, no text, no watermark.","15-30s vertical reel (9:16). HOOK (0-3s): ""I lost so much - but God kept me."" VISUALS: a woman in a long valley of shadows held by a single shaft of golden light; slow cinematic push-in, water and golden light, soft particles. TONE: Faith Over Fear - intimate, uplifting. Optional captions. END CARD: 'This Is How You Walk on Water - Chapter 7'.",60-90s testimony teaser (9:16). ARC: open in the weight of loss and sustaining grace; move through the moment (a woman in a long valley of shadows held by a single shaft of golden light); resolve into hope and light. Loretta 'Lolo' Hall voiceover over soft cinematic b-roll of water and golden light; subtle scripture overlay; build to the turning point. CTA: 'Read Chapter 7 of This Is How You Walk on Water.',"Warm, intimate, faith-filled - Loretta 'Lolo' Hall. Pace: slow, tender, hopeful. SEED LINE: ""In the season I lost everything, God kept the one thing the enemy wanted most: me."" ~120-150 words (long) / ~30 words (reel). End with a gentle invitation to keep walking in faith. CAPTION: ""I lost so much - but God kept me."" - from Chapter 7 of This Is How You Walk on Water. #FaithOverFear #WalkOnWater #HeavenlyHandsDivine",Approved (Loretta) 2026-07-03,Season_of_Shadows_But_God,WOWBOOK_CH07_Season_of_Shadows_But_God_V1_Draft.png
CH08,The Fourth Dog: Grief at the Teeth of Another,Psalm 34:18,The Lord is nigh unto them that are of a broken heart; and saveth such as be of a contrite spirit.,"Grief, loss, trauma, companionship, love, brokenheartedness, God's comfort","Loss and grief, comforted by God. (Expand with personal details.)",(to be written - see 01 Manuscript folder),"Cinematic, premium faith-based book illustration for 'This Is How You Walk on Water' - Chapter 8: The Fourth Dog: Grief at the Teeth of Another. Scene: a tender, sorrowful moment of comfort by soft candlelight; gentle hands and quiet peace. Mood: grief met by comfort. Style: Heavenly Hands Divine - water motif, divine golden light, deep jewel tones (navy, teal, gold), tasteful, hopeful, fine-art testimony illustration. Vertical 2:3, high resolution, no text, no watermark.","15-30s vertical reel (9:16). HOOK (0-3s): ""Grief came again - and so did God's comfort."" VISUALS: a tender, sorrowful moment of comfort by soft candlelight; gentle hands and quiet peace; slow cinematic push-in, water and golden light, soft particles. TONE: Faith Over Fear - intimate, uplifting. Optional captions. END CARD: 'This Is How You Walk on Water - Chapter 8'.","60-90s testimony teaser (9:16). ARC: open in the weight of grief met by comfort; move through the moment (a tender, sorrowful moment of comfort by soft candlelight; gentle hands and quiet peace); resolve into hope and light. Loretta 'Lolo' Hall voiceover over soft cinematic b-roll of water and golden light; subtle scripture overlay; build to the turning point. CTA: 'Read Chapter 8 of This Is How You Walk on Water.'","Warm, intimate, faith-filled - Loretta 'Lolo' Hall. Pace: slow, tender, hopeful. SEED LINE: ""Even in repeated grief, the God of all comfort drew near to me."" ~120-150 words (long) / ~30 words (reel). End with a gentle invitation to keep walking in faith. CAPTION: ""Grief came again - and so did God's comfort."" - from Chapter 8 of This Is How You Walk on Water. #FaithOverFear #WalkOnWater #HeavenlyHandsDivine",Approved (Loretta) 2026-07-03,The_Fourth_Dog_Grief_at_the_Teeth_of_Another,WOWBOOK_CH08_The_Fourth_Dog_Grief_at_the_Teeth_of_Another_V1_Draft.png
CH09,"The Daughter I Raised, the Silence I Carry",Isaiah 49:15,"Can a woman forget her sucking child… yea, they may forget, yet will I not forget thee.",A mother's silent love; release not rejection; God remembers every seed and prayer,"Carrying silent grief over a loved one, held by God. (Expand.)",(to be written - see 01 Manuscript folder),"Symbolic cinematic memoir book illustration for Chapter 9: The Daughter I Raised, the Silence I Carry. A graceful Black woman sitting near a window, bed, chair, or water reflection, holding a folded blanket, letter, or small keepsake; posture of quiet love and prayer, not anger; golden light resting on her hands and heart. IMPORTANT: NO other person's face shown. Cream, gold, navy, and water-toned accents; dignified, prayerful, healing; clean space for a chapter title. Vertical 2:3, high resolution, no text, no watermark.","15-30s vertical reel (9:16). Open with a quiet room, a folded blanket or keepsake, soft hands, a woman praying silently; golden light; end with light and release. NO other person's face. HOOK: ""There are some silences only a mother's heart understands."" END CARD: 'This Is How You Walk on Water - Chapter 9'.","60-90s testimony teaser (9:16). ARC: a mother-heart carrying love, prayers, and silence; the choice to release what cannot be fixed into God's hands (release, not rejection); resolve in God's remembrance and peace (Isaiah 49:15). Loretta 'Lolo' Hall voiceover over soft b-roll of window light, keepsake, praying hands. No other person's face. CTA: 'Read Chapter 9 of This Is How You Walk on Water.'","There are some silences only a mother's heart understands. I carried love, pain, prayers, and questions — but I learned to place what I could not fix into God's hands.",Approved (Loretta) 2026-07-03,The_Daughter_I_Raised_the_Silence_I_Carry,WOWBOOK_CH09_The_Daughter_I_Raised_the_Silence_I_Carry_V1_Draft.png
CH10,I Stayed. They Strayed. But God Stayed With Me,Galatians 6:9,"And let us not be weary in well doing: for in due season we shall reap, if we faint not.","Faithfulness, endurance, disappointment, love, release, God's loyalty",Faithful when others strayed; God never left. (Expand.),(to be written - see 01 Manuscript folder),"Symbolic cinematic memoir book illustration for Chapter 10: I Stayed. They Strayed. But God Stayed With Me. One dignified, graceful Black woman standing on a quiet path, shoreline, or near a doorway; faint footsteps move away in the distance, but warm golden light remains beside her. Convey endurance, sorrow, release, and God's steady presence — peaceful, not defeated. NO identifiable people (only the one woman). Cream, gold, navy, and water-toned palette; clean negative space for a chapter title. Vertical 2:3, high resolution, no text, no watermark.","15-30s vertical reel (9:16). Open with faint footsteps moving away and a woman standing still; golden light remains beside her; end with her looking peaceful, not defeated. No identifiable people. HOOK: ""I stayed. They strayed. But God stayed with me."" END CARD: 'This Is How You Walk on Water - Chapter 10'.","60-90s testimony teaser (9:16). ARC: the cost of staying faithful — prayer, love, covering — while others stray; the choice to release without bitterness; resolve in God's loyalty and the harvest of Galatians 6:9. Loretta 'Lolo' Hall voiceover over soft b-roll of a shoreline/path, footsteps, golden light. No identifiable people. CTA: 'Read Chapter 10 of This Is How You Walk on Water.'","I stayed. I prayed. I loved. I covered. And when others strayed, God stayed with me. He taught me how to remain faithful without carrying what only He can carry.",Approved (Loretta) 2026-07-03,I_Stayed_They_Strayed_But_God_Stayed,WOWBOOK_CH10_I_Stayed_They_Strayed_But_God_Stayed_V1_Draft.png
CH11,The Hospital Stay: God Was in the Room,Psalm 41:3,The LORD will strengthen him upon the bed of languishing.,Presence in Sickness,The hospital stay - God present through illness. (Expand.),(to be written - see 01 Manuscript folder),"Cinematic, premium faith-based book illustration for 'This Is How You Walk on Water' - Chapter 11: The Hospital Stay: God Was in the Room. Scene: a hospital room transfigured by warm divine presence; light at the bedside; angelic peace. Mood: God's presence in sickness. Style: Heavenly Hands Divine - water motif, divine golden light, deep jewel tones (navy, teal, gold), tasteful, hopeful, fine-art testimony illustration. Feature Loretta 'Lolo' Hall's likeness (Higgsfield Soul 'Coral Elegance Unveiled') as the woman. Vertical 2:3, high resolution, no text, no watermark.","15-30s vertical reel (9:16). HOOK (0-3s): ""In the hospital room, God was there."" VISUALS: a hospital room transfigured by warm divine presence; light at the bedside; angelic peace; slow cinematic push-in, water and golden light, soft particles. TONE: Faith Over Fear - intimate, uplifting. Optional captions. END CARD: 'This Is How You Walk on Water - Chapter 11'.",60-90s testimony teaser (9:16). ARC: open in the weight of God's presence in sickness; move through the moment (a hospital room transfigured by warm divine presence; light at the bedside; angelic peace); resolve into hope and light. Loretta 'Lolo' Hall voiceover over soft cinematic b-roll of water and golden light; subtle scripture overlay; build to the turning point. CTA: 'Read Chapter 11 of This Is How You Walk on Water.',"Warm, intimate, faith-filled - Loretta 'Lolo' Hall. Pace: slow, tender, hopeful. SEED LINE: ""On the days the machines beeped and the nights felt long, God never left the room."" ~120-150 words (long) / ~30 words (reel). End with a gentle invitation to keep walking in faith. CAPTION: ""In the hospital room, God was there."" - from Chapter 11 of This Is How You Walk on Water. #FaithOverFear #WalkOnWater #HeavenlyHandsDivine",Not Started,Hospital_Stay_God_Was_in_the_Room,WOWBOOK_CH11_Hospital_Stay_God_Was_in_the_Room_V1_Draft.png
CH12,"Still Living With Rods: 39 Bolts, 39 Stripes",Isaiah 53:5,...and with his stripes we are healed.,"Pain, healing, spine surgery, rods, bolts, medical scare, endurance, God holding the body together","Living with rods/bolts/surgeries/pain; held together by God. Medical scare: doctor said rods had shifted; after testing, rods were very well stable and not going anywhere. Prophetic word: 'You have been chosen to know Me.' No private medical records/graphic images.",(to be written - see 01 Manuscript folder),"Symbolic cinematic memoir book illustration for Chapter 12: Still Living With Rods — 39 Bolts, 39 Stripes. A graceful, dignified Black woman standing tall and strong, with soft golden light around her back and spine. Represent rods/bolts ONLY symbolically — as subtle lines of light, structure, and strength — never graphic or frightening medical imagery, no visible metal, no wounds. Mood: stable, strong, healed, held by God. Cream, gold, navy, and water-toned palette; clean negative space for a chapter title. Vertical 2:3, high resolution, no text, no watermark.","15-30s vertical reel (9:16). Open with soft, gentle healing imagery (no readable medical details); a woman standing slowly and steadily; golden light around her back/spine. HOOK: ""Some people see me standing and do not know what it costs my body to stand."" End on: God is holding her together. END CARD: 'This Is How You Walk on Water - Chapter 12'.","60-90s testimony teaser (9:16). ARC: the hidden cost of standing — rods, bolts, pain; the frightening report that the rods had shifted; the better report after testing (stable, not going anywhere); resolve in Isaiah 53:5 — held by mercy, not just metal. Loretta 'Lolo' Hall voiceover over soft b-roll of golden light and gentle healing imagery; NO readable medical details. CTA: 'Read Chapter 12 of This Is How You Walk on Water.'","Some people see me standing and do not know what it costs my body to stand. I am still living with rods, but I am also living with proof that God held me together. “You have been chosen to know Me.”",Approved (Loretta) 2026-07-03,Still_Living_With_Rods_39_Bolts_39_Stripes,WOWBOOK_CH12_Still_Living_With_Rods_39_Bolts_39_Stripes_V1_Draft.png
CH13,The Four Nodules Diagnosis: Whose Report Will You Believe?,Isaiah 53:1,Who hath believed our report? and to whom is the arm of the Lord revealed?,"Diagnosis, fear, medical reports, faith, healing, choosing God's report",Four nodules diagnosis; choosing God's report. (Expand.),(to be written - see 01 Manuscript folder),"Symbolic cinematic memoir book illustration for Chapter 13: The Four Nodules Diagnosis — Whose Report Will You Believe? A graceful, dignified Black woman seated in a quiet medical room or prayer space, one hand over her heart or holding a closed folder with NO readable text; heavenly light breaks through, stronger than the fear in the room. NO readable documents, no private information, no doctor shown, no other face — only the one woman. Mood: faith over fear, peaceful, standing in faith not fear. Cream, gold, navy, and water-toned palette; clean negative space for a chapter title. Vertical 2:3, high resolution, no text, no watermark.","15-30s vertical reel (9:16). Open with a quiet room, a closed medical folder (no readable text), a soft breath; then scripture-like light breaks through; end with a woman standing in faith, not fear. HOOK: ""Whose report will you believe?"" END CARD: 'This Is How You Walk on Water - Chapter 13'.","60-90s testimony teaser (9:16). ARC: a diagnosis enters the room and tries to take all the space; the battle in mind, emotions, and spirit; faith whispering 'Lord, I still believe You'; resolve in Isaiah 53:1 — the doctor had a report, but God had a Word. Loretta 'Lolo' Hall voiceover over soft b-roll; NO readable medical details. CTA: 'Read Chapter 13 of This Is How You Walk on Water.'","When I heard the report, my heart had to answer a question: whose report will you believe? The diagnosis was real, but it was not my identity. The doctor had a report, but God had a Word.",Approved (Loretta) 2026-07-03,Four_Nodules_Whose_Report_Will_You_Believe,WOWBOOK_CH13_Four_Nodules_Whose_Report_Will_You_Believe_V1_Draft.png
