Chapter,Chapter_Title,Scripture_Ref,Scripture_Text,Theme,Testimony_Notes,Chapter_Draft,Book_Visual_Prompt,Short_Video_Prompt,Long_Video_Prompt,Voiceover_Caption,Status,Asset_Base_Name,Target_Visual_File
CH14,The Water Did Not Drown Me,Isaiah 43:2,"When thou passest through the waters, I will be with thee…","Survival, overwhelm, water, healing, storms, God's presence, not being swallowed",Passing through deep waters and not drowning. (Expand.),(to be written - see 01 Manuscript folder),"Symbolic cinematic memoir book illustration for Chapter 14: The Water Did Not Drown Me. A graceful, dignified Black woman standing in or emerging from deep water, surrounded by movement but NOT drowning — steady, held, at peace. Golden heavenly light rests over her; the water is powerful but clearly under God's authority. Mood: survival, healing, divine presence — beautiful, sacred, hopeful; never fear, panic, drowning, or death. Only the one woman, no other people. Cream, gold, navy, and water-toned palette; clean negative space for a chapter title. Vertical 2:3, high resolution, no text, no watermark.","15-30s vertical reel (9:16). Open with moving water and waves; show the woman steady in the water, golden light breaking through; then a calm breath or step forward. HOOK: ""The water did not drown me."" End on: ""It witnessed God keeping me."" END CARD: 'This Is How You Walk on Water - Chapter 14'.","60-90s testimony teaser (9:16). ARC: wave after wave — sickness, grief, rejection, loss, fear; but 'when' not 'if' (Isaiah 43:2), and 'I will be with thee'; what tried to swallow her became the place she learned to breathe, stand, and walk. Loretta 'Lolo' Hall voiceover over powerful-but-beautiful water and golden light. No other people; no drowning/panic imagery. CTA: 'Read Chapter 14 of This Is How You Walk on Water.'",The water was real. The waves were real. But God was with me in the water. What tried to drown me became the place where I learned how to walk.,Approved (Loretta) 2026-07-03,The_Water_Did_Not_Drown_Me,WOWBOOK_CH14_The_Water_Did_Not_Drown_Me_V1_Draft.png
CH15,The Dove Experiences: God Came Like a Dove,Matthew 3:16,"...and he saw the Spirit of God descending like a dove, and lighting upon him.","Dove encounters, peace, confirmation, promise, Holy Spirit, God's gentle presence",The dove experiences - the Spirit's gentle visitation. (Expand.),(to be written - see 01 Manuscript folder),"Symbolic cinematic memoir book illustration for Chapter 15: The Dove Experiences — God Came Like a Dove. A graceful, dignified Black woman in prayer or quiet reflection, with a single white dove near her hands or just above her shoulder; soft golden light and water-toned peace surround her. The dove reads as sacred confirmation and promise — gentle and biblical, not fantasy or mystical. Only the one woman; peaceful, tender, holy. Cream, gold, navy, and water-toned palette; clean negative space for a chapter title. Vertical 2:3, high resolution, no text, no watermark.","15-30s vertical reel (9:16). Open with soft light and a quiet sky, a white dove moving gently, and the woman looking upward or praying. HOOK: ""God does not always come with thunder."" End with: ""The dove was the promise that stayed."" END CARD: 'This Is How You Walk on Water - Chapter 15'.","60-90s testimony teaser (9:16). ARC: seasons where everything changed — people, health, money, homes — but the promise stayed; the dove as peace, presence, and confirmation (Matthew 3:16); 'the woman rose, the dove is the promise that stayed.' Loretta 'Lolo' Hall voiceover over soft sky, gentle dove, golden light. Sacred and biblical, not fantasy. CTA: 'Read Chapter 15 of This Is How You Walk on Water.'","God does not always come with thunder. Sometimes He comes gently, like peace landing on your heart. For me, the dove was not just a bird. It was the promise that stayed.",Approved (Loretta) 2026-07-03,Dove_Experiences_God_Came_Like_a_Dove,WOWBOOK_CH15_Dove_Experiences_God_Came_Like_a_Dove_V1_Draft.png
CH16,The Giraffe Revelation: Seeing Higher,Habakkuk 2:2,"Write the vision, and make it plain upon tables, that he may run that readeth it.","Vision, elevation, perspective, seeing beyond the low place, God teaching you to look higher",The giraffe revelation - seeing higher. (Expand.),(to be written - see 01 Manuscript folder),"Symbolic cinematic memoir book illustration for Chapter 16: The Giraffe Revelation — Seeing Higher. A graceful, dignified Black woman standing in a beautiful spiritual landscape with an elegant giraffe nearby, both looking toward a higher horizon. The giraffe is elegant, symbolic, and prophetic — NOT playful, cartoonish, or a mascot. Golden light, open sky, water-toned atmosphere, a sense of elevated vision. Only the one woman and the giraffe. Cream, gold, navy, and water-toned palette; clean negative space for a chapter title. Vertical 2:3, high resolution, no text, no watermark.","15-30s vertical reel (9:16). Open low/close to the ground, then rise upward into a higher perspective; show the elegant giraffe, open sky, and the woman looking toward the horizon; end with the feeling of fresh vision. HOOK: ""God taught me to see higher."" END CARD: 'This Is How You Walk on Water - Chapter 16'.","60-90s testimony teaser (9:16). ARC: seasons that pulled her eyes down to pain and pressure; God lifting her gaze through the giraffe — height, reach, a higher view; Habakkuk 2:2, write the vision. Resolve: the miracle is God changing what she can see. Loretta 'Lolo' Hall voiceover over rising landscape, giraffe, open sky, golden light. Prophetic and graceful, never childish. CTA: 'Read Chapter 16 of This Is How You Walk on Water.'",God used the giraffe to teach me to see higher. I was not called to see only from the place of pain. I was called to see from the place of promise.,Approved (Loretta) 2026-07-03,Giraffe_Revelation_Seeing_Higher,WOWBOOK_CH16_Giraffe_Revelation_Seeing_Higher_V1_Draft.png
CH17,Small Animals in the Kitchen: God Speaks in Strange Places,Job 12:7,"But ask now the beasts, and they shall teach thee; and the fowls of the air, and they shall tell thee.","Unusual signs, God speaking through creation, everyday places, spiritual awareness, discernment","God speaking in unexpected, ordinary places. (Expand.)",(to be written - see 01 Manuscript folder),"Symbolic cinematic memoir book illustration for Chapter 17: Small Animals in the Kitchen — God Speaks in Strange Places. A humble, warm kitchen with soft golden light entering the room. A graceful, dignified Black woman stands peacefully, looking with quiet spiritual awareness at one or two small, gentle symbolic animals nearby. The animals feel gentle and meaningful — NEVER scary, dirty, chaotic, infestation, or horror; no graphic imagery. Mood: God can speak in ordinary places; discerning, gentle, faith-filled, peaceful. Only the one woman. Cream, gold, navy, and water-toned palette; clean negative space for a chapter title. Vertical 2:3, high resolution, no text, no watermark.","15-30s vertical reel (9:16). Open with quiet kitchen light and soft movement; a woman pausing; then a small symbolic animal appearing gently. End with warm light and the line: ""God can speak in strange places."" END CARD: 'This Is How You Walk on Water - Chapter 17'.","60-90s testimony teaser (9:16). ARC: God does not only speak in the sanctuary — He can interrupt an ordinary kitchen; the moment that caught her spirit; Job 12:7, creation carries a message; discernment awakened. Loretta 'Lolo' Hall voiceover over gentle kitchen light and soft symbolic imagery — never scary. CTA: 'Read Chapter 17 of This Is How You Walk on Water.'","God does not always speak where we expect. Sometimes He gets your attention in the ordinary. Even in the kitchen, God was there.",Approved (Loretta) 2026-07-03,Small_Animals_in_the_Kitchen,WOWBOOK_CH17_Small_Animals_in_the_Kitchen_V1_Draft.png
CH18,Daniel 10: The Battle for Delayed Blessings,Daniel 10:12–13,"Fear not, Daniel: for from the first day that thou didst set thine heart to understand… thy words were heard…","Delayed answers, spiritual warfare, prayer, persistence, unseen battles, angelic help",Daniel 10 - the battle behind delayed blessings. (Expand.),(to be written - see 01 Manuscript folder),"Symbolic cinematic memoir book illustration for Chapter 18: Daniel 10 — The Battle for Delayed Blessings. A graceful, dignified Black woman kneeling or standing in earnest prayer below, with soft golden heavenly light and gentle movement above her — symbolic angelic light and breakthrough being released through the clouds, representing unseen help. NO demons, no frightening imagery, no graphic warfare. Mood: intense but hopeful, victorious, faith-filled — the answer heard from the first day. Only the one woman. Cream, gold, navy, and water-toned palette; clean negative space for a chapter title. Vertical 2:3, high resolution, no text, no watermark.","15-30s vertical reel (9:16). Open with prayer, stillness, waiting, a sense of silence; then golden light moving through clouds like help being released; end peaceful but victorious, the woman still standing in faith. HOOK: ""Delay is not denial."" END CARD: 'This Is How You Walk on Water - Chapter 18'.","60-90s testimony teaser (9:16). ARC: prayers that made her wait; wondering if God heard; Daniel 10 — 'from the first day thy words were heard'; warfare around the blessing; help released. Resolve: what Heaven heard, it did not forget. Loretta 'Lolo' Hall voiceover over prayer, clouds, golden angelic light — no frightening imagery. CTA: 'Read Chapter 18 of This Is How You Walk on Water.'",I thought the delay meant God had not answered. But Daniel 10 taught me that Heaven heard from the first day. The battle was real — but so was the answer.,Approved (Loretta) 2026-07-03,Daniel_10_Battle_for_Delayed_Blessings,WOWBOOK_CH18_Daniel_10_Battle_for_Delayed_Blessings_V1_Draft.png
CH19,It's Just a Shadow,Psalm 91:1,He that dwelleth in the secret place of the most High shall abide under the shadow of the Almighty.,"Fear, shadows, protection, perspective, secret place, God's covering, spiritual confidence",Fear exposed as just a shadow. (Expand.),(to be written - see 01 Manuscript folder),"Symbolic cinematic memoir book illustration for Chapter 19: It's Just a Shadow. A graceful, dignified Black woman standing peacefully under a large, soft, holy shadow of divine covering, with warm golden light behind her. Show contrast between darker shadows around the edges and the safe, sacred shadow of the Almighty above her. NO fear, no demons, no horror, no death imagery. Sacred, calm, protected, faith-filled. Only the one woman. Cream, gold, navy, and water-toned palette; clean negative space for a chapter title. Vertical 2:3, high resolution, no text, no watermark.","15-30s vertical reel (9:16). Open with a large shadow on a wall or water surface; then reveal golden light behind it and the woman standing peacefully under God's covering; end with her looking upward, protected and calm. HOOK: ""It's just a shadow."" END CARD: 'This Is How You Walk on Water - Chapter 19'.","60-90s testimony teaser (9:16). ARC: fear, reports, loss, pressure casting shadows that look bigger in the dark; the return to the secret place; Psalm 91:1 — the shadow of the Almighty over every other shadow. Resolve: covered by something greater. Loretta 'Lolo' Hall voiceover over shadow-and-light imagery — calm, protective, never scary. CTA: 'Read Chapter 19 of This Is How You Walk on Water.'",Some things look bigger in the dark. But a shadow is not the final word. I learned to stop fearing every shadow and start abiding under the shadow of the Almighty.,Approved (Loretta) 2026-07-03,Its_Just_a_Shadow,WOWBOOK_CH19_Its_Just_a_Shadow_V1_Draft.png
CH20,This Time the Enemy Will Not Steal,John 10:10,"The thief cometh not, but for to steal, and to kill, and to destroy: I am come that they might have life…","Restoration, guarding the promise, spiritual authority, recovery, refusing theft, God's protection",Reclaiming what the enemy tried to steal. (Expand.),(to be written - see 01 Manuscript folder),"Symbolic cinematic memoir book illustration for Chapter 20: This Time the Enemy Will Not Steal. A graceful, dignified Black woman standing with calm spiritual authority, holding something symbolic of promise — a small glowing light, a key, a scroll, or a covered treasure — while warm golden light surrounds and protects it. Faint broken chains or soft shadows may sit in the background, but the image is NOT scary — no demons, no frightening imagery. Mood: authoritative, victorious, grounded, protected. The message: what God gave me will not be stolen. Only the one woman. Cream, gold, navy, and water-toned palette; clean negative space for a chapter title. Vertical 2:3, high resolution, no text, no watermark.","15-30s vertical reel (9:16). Open with soft shadows reaching toward a symbolic light or key; then golden light covers and protects it; a woman stands calmly and firmly, not afraid. End with: ""This time, the enemy will not steal."" END CARD: 'This Is How You Walk on Water - Chapter 20'.","60-90s testimony teaser (9:16). ARC: recognizing the pattern of theft — peace, joy, health, time, promise; God awakening authority; John 10:10 — the thief steals, but Jesus gives life; guarding and recovering what God gave. Loretta 'Lolo' Hall voiceover over light-protected-by-gold imagery — authoritative, never fear-based. CTA: 'Read Chapter 20 of This Is How You Walk on Water.'","There comes a point where you recognize the pattern. The thief came to steal, but Jesus came to give life.",Approved (Loretta) 2026-07-03,This_Time_the_Enemy_Will_Not_Steal,WOWBOOK_CH20_This_Time_the_Enemy_Will_Not_Steal_V1_Draft.png
CH21,The Tomb Has Been Rolled Away: I Will Rise,Matthew 28:2,"...for the angel of the Lord descended from heaven, and came and rolled back the stone from the door…","Resurrection, rising again, freedom, deliverance, new life, God opening what was sealed",Resurrected dreams; the stone rolled away. (Expand.),(to be written - see 01 Manuscript folder),"Symbolic cinematic memoir book illustration for Chapter 21: The Tomb Has Been Rolled Away — I Will Rise. A graceful, dignified Black woman stepping out of a dark stone opening into bright golden resurrection light; a large round stone is rolled away beside the entrance. She looks peaceful, strong, and fully alive — the image feels like freedom and resurrection, NOT death. No hopeless graves, nothing dark or frightening. Bright, powerful, victorious, hopeful. Only the one woman. Cream, gold, navy, and water-toned palette; clean negative space for a chapter title. Vertical 2:3, high resolution, no text, no watermark.","15-30s vertical reel (9:16). Open with a sealed stone doorway and silence; then golden light breaks through; the stone rolls away and the woman steps forward into light. HOOK: ""The tomb has been rolled away. I will rise."" END CARD: 'This Is How You Walk on Water - Chapter 21'.","60-90s testimony teaser (9:16). ARC: seasons that felt like a sealed tomb — grief, sickness, rejection, loss; hidden, healing, being kept; Matthew 28:2, the angel rolls the stone away; resurrection power calling life out of sealed places. Loretta 'Lolo' Hall voiceover over stone-to-light imagery — bright and victorious, never death-centered. CTA: 'Read Chapter 21 of This Is How You Walk on Water.'","The tomb was real, but so was resurrection. What looked sealed over my life could not hold me, because God rolled the stone away.",Approved (Loretta) 2026-07-03,Tomb_Has_Been_Rolled_Away_I_Will_Rise,WOWBOOK_CH21_Tomb_Has_Been_Rolled_Away_I_Will_Rise_V1_Draft.png
