Chapter,Chapter_Title,Scripture_Ref,Scripture_Text,Theme,Testimony_Notes,Chapter_Draft,Book_Visual_Prompt,Short_Video_Prompt,Long_Video_Prompt,Voiceover_Caption,Status,Asset_Base_Name,Target_Visual_File
CH22,Dry Bones Rattling: It Is Finished,Ezekiel 37:4–5,"Prophesy upon these bones, and say unto them, O ye dry bones, hear the word of the Lord…","Restoration, resurrection, prophecy, breath, the valley, God's Word bringing life",Dry bones living again; it is finished. (Expand.),(to be written - see 01 Manuscript folder),"Symbolic cinematic memoir book illustration for Chapter 22: Dry Bones Rattling — It Is Finished. A prophetic valley scene where scattered dry bones symbolically come together and begin to rise under golden heavenly breath and light, while a graceful, dignified Black woman stands in faith, speaking or praying. Biblical and powerful but NOT frightening — no horror, no skulls, no demons, no scary bones. Focus on restoration and breath, not death. Golden light shows God's breath restoring life. Only the one woman. Cream, gold, navy, and water-toned palette; clean negative space for a chapter title. Vertical 2:3, high resolution, no text, no watermark.","15-30s vertical reel (9:16). Open with a quiet valley and scattered bones shown symbolically; then the wind of God moves, golden light enters, and the bones begin to come together; end with the woman standing in faith as life returns. HOOK: ""I heard dry bones rattling."" END CARD: 'This Is How You Walk on Water - Chapter 22'.","60-90s testimony teaser (9:16). ARC: dry, scattered, silent places; God asking 'Can these bones live?'; prophesying before the rattling; the shifting and coming together; breath entering. Resolve: it is finished — Jesus finished what needed finishing; God is not done. Loretta 'Lolo' Hall voiceover over valley-to-breath imagery — biblical, hopeful, never scary. CTA: 'Read Chapter 22 of This Is How You Walk on Water.'","Sometimes God tells you to speak to what looks dead before you see any evidence of life. I heard dry bones rattling, and I knew God was not finished with me.",Pending Loretta Approval,Dry_Bones_Rattling_It_Is_Finished,WOWBOOK_CH22_Dry_Bones_Rattling_It_Is_Finished_V1_Draft.png
CH23,Fresh Fresh Fire: Burn for You,2 Timothy 1:6,"...stir up the gift of God, which is in thee.",Renewal & Fire,Fresh fire; recommitment and passion. (Expand.),(to be written - see 01 Manuscript folder),"Cinematic, premium faith-based book illustration for 'This Is How You Walk on Water' - Chapter 23: Fresh Fresh Fire: Burn for You. Scene: a bright holy flame rekindled with golden sparks rising. Mood: renewal and passion. Style: Heavenly Hands Divine - water motif, divine golden light, deep jewel tones (navy, teal, gold), tasteful, hopeful, fine-art testimony illustration. Vertical 2:3, high resolution, no text, no watermark.","15-30s vertical reel (9:16). HOOK (0-3s): ""Lord, send fresh fire - I'll burn for You."" VISUALS: a bright holy flame rekindled with golden sparks rising; slow cinematic push-in, water and golden light, soft particles. TONE: Faith Over Fear - intimate, uplifting. Optional captions. END CARD: 'This Is How You Walk on Water - Chapter 23'.",60-90s testimony teaser (9:16). ARC: open in the weight of renewal and passion; move through the moment (a bright holy flame rekindled with golden sparks rising); resolve into hope and light. Loretta 'Lolo' Hall voiceover over soft cinematic b-roll of water and golden light; subtle scripture overlay; build to the turning point. CTA: 'Read Chapter 23 of This Is How You Walk on Water.',"Warm, intimate, faith-filled - Loretta 'Lolo' Hall. Pace: slow, tender, hopeful. SEED LINE: ""I asked God for fresh fire, and my first love came alive again."" ~120-150 words (long) / ~30 words (reel). End with a gentle invitation to keep walking in faith. CAPTION: ""Lord, send fresh fire - I'll burn for You."" - from Chapter 23 of This Is How You Walk on Water. #FaithOverFear #WalkOnWater #HeavenlyHandsDivine",Not Started,Fresh_Fresh_Fire_Burn_for_You,WOWBOOK_CH23_Fresh_Fresh_Fire_Burn_for_You_V1_Draft.png
CH24,I'm Coming Out at Midnight,Acts 16:26,...and at midnight... immediately all the doors were opened.,Midnight Breakthrough,Praise and breakthrough at the darkest hour. (Expand.),(to be written - see 01 Manuscript folder),"Cinematic, premium faith-based book illustration for 'This Is How You Walk on Water' - Chapter 24: I'm Coming Out at Midnight. Scene: prison doors flung open at midnight as golden light breaks the darkness. Mood: breakthrough at the darkest hour. Style: Heavenly Hands Divine - water motif, divine golden light, deep jewel tones (navy, teal, gold), tasteful, hopeful, fine-art testimony illustration. Feature Loretta 'Lolo' Hall's likeness (Higgsfield Soul 'Coral Elegance Unveiled') as the woman. Vertical 2:3, high resolution, no text, no watermark.","15-30s vertical reel (9:16). HOOK (0-3s): ""At midnight, I'm coming out."" VISUALS: prison doors flung open at midnight as golden light breaks the darkness; slow cinematic push-in, water and golden light, soft particles. TONE: Faith Over Fear - intimate, uplifting. Optional captions. END CARD: 'This Is How You Walk on Water - Chapter 24'.",60-90s testimony teaser (9:16). ARC: open in the weight of breakthrough at the darkest hour; move through the moment (prison doors flung open at midnight as golden light breaks the darkness); resolve into hope and light. Loretta 'Lolo' Hall voiceover over soft cinematic b-roll of water and golden light; subtle scripture overlay; build to the turning point. CTA: 'Read Chapter 24 of This Is How You Walk on Water.',"Warm, intimate, faith-filled - Loretta 'Lolo' Hall. Pace: slow, tender, hopeful. SEED LINE: ""I learned to praise at midnight - and the chains began to fall."" ~120-150 words (long) / ~30 words (reel). End with a gentle invitation to keep walking in faith. CAPTION: ""At midnight, I'm coming out."" - from Chapter 24 of This Is How You Walk on Water. #FaithOverFear #WalkOnWater #HeavenlyHandsDivine",Not Started,Im_Coming_Out_at_Midnight,WOWBOOK_CH24_Im_Coming_Out_at_Midnight_V1_Draft.png
CH25,The Scroll Was in My Belly,Ezekiel 3:3,...eat this roll... and fill thy bowels with it.,Prophetic Word Within,The scroll within - the word made part of her. (Expand.),(to be written - see 01 Manuscript folder),"Cinematic, premium faith-based book illustration for 'This Is How You Walk on Water' - Chapter 25: The Scroll Was in My Belly. Scene: a glowing scroll of light held within; a prophet receiving the word inside. Mood: prophetic calling and the word within. Style: Heavenly Hands Divine - water motif, divine golden light, deep jewel tones (navy, teal, gold), tasteful, hopeful, fine-art testimony illustration. Feature Loretta 'Lolo' Hall's likeness (Higgsfield Soul 'Coral Elegance Unveiled') as the woman. Vertical 2:3, high resolution, no text, no watermark.","15-30s vertical reel (9:16). HOOK (0-3s): ""The scroll was in my belly - God's word became part of me."" VISUALS: a glowing scroll of light held within; a prophet receiving the word inside; slow cinematic push-in, water and golden light, soft particles. TONE: Faith Over Fear - intimate, uplifting. Optional captions. END CARD: 'This Is How You Walk on Water - Chapter 25'.",60-90s testimony teaser (9:16). ARC: open in the weight of prophetic calling and the word within; move through the moment (a glowing scroll of light held within; a prophet receiving the word inside); resolve into hope and light. Loretta 'Lolo' Hall voiceover over soft cinematic b-roll of water and golden light; subtle scripture overlay; build to the turning point. CTA: 'Read Chapter 25 of This Is How You Walk on Water.',"Warm, intimate, faith-filled - Loretta 'Lolo' Hall. Pace: slow, tender, hopeful. SEED LINE: ""God placed His word inside me until it became my very breath."" ~120-150 words (long) / ~30 words (reel). End with a gentle invitation to keep walking in faith. CAPTION: ""The scroll was in my belly - God's word became part of me."" - from Chapter 25 of This Is How You Walk on Water. #FaithOverFear #WalkOnWater #HeavenlyHandsDivine",Not Started,The_Scroll_Was_in_My_Belly,WOWBOOK_CH25_The_Scroll_Was_in_My_Belly_V1_Draft.png
CH26,The Scroll of Survival: Living Testimony,Revelation 12:11,"And they overcame him by the blood of the Lamb, and by the word of their testimony.",Testimony & Survival,Survival as a living testimony scroll. (Expand.),(to be written - see 01 Manuscript folder),"Cinematic, premium faith-based book illustration for 'This Is How You Walk on Water' - Chapter 26: The Scroll of Survival: Living Testimony. Scene: an unrolling scroll inscribed with light; a living testimony written across water. Mood: survival and testimony. Style: Heavenly Hands Divine - water motif, divine golden light, deep jewel tones (navy, teal, gold), tasteful, hopeful, fine-art testimony illustration. Feature Loretta 'Lolo' Hall's likeness (Higgsfield Soul 'Coral Elegance Unveiled') as the woman. Vertical 2:3, high resolution, no text, no watermark.","15-30s vertical reel (9:16). HOOK (0-3s): ""My survival is a scroll - a living testimony."" VISUALS: an unrolling scroll inscribed with light; a living testimony written across water; slow cinematic push-in, water and golden light, soft particles. TONE: Faith Over Fear - intimate, uplifting. Optional captions. END CARD: 'This Is How You Walk on Water - Chapter 26'.",60-90s testimony teaser (9:16). ARC: open in the weight of survival and testimony; move through the moment (an unrolling scroll inscribed with light; a living testimony written across water); resolve into hope and light. Loretta 'Lolo' Hall voiceover over soft cinematic b-roll of water and golden light; subtle scripture overlay; build to the turning point. CTA: 'Read Chapter 26 of This Is How You Walk on Water.',"Warm, intimate, faith-filled - Loretta 'Lolo' Hall. Pace: slow, tender, hopeful. SEED LINE: ""My survival itself became a scroll the world could read."" ~120-150 words (long) / ~30 words (reel). End with a gentle invitation to keep walking in faith. CAPTION: ""My survival is a scroll - a living testimony."" - from Chapter 26 of This Is How You Walk on Water. #FaithOverFear #WalkOnWater #HeavenlyHandsDivine",Not Started,Scroll_of_Survival_Living_Testimony,WOWBOOK_CH26_Scroll_of_Survival_Living_Testimony_V1_Draft.png
CH27,Rise Above the Soil: Fruitful Emergence,John 12:24,Except a corn of wheat fall into the ground and die... it bringeth forth much fruit.,Emergence & Fruitfulness,"Buried like a seed, rising fruitful. (Expand.)",(to be written - see 01 Manuscript folder),"Cinematic, premium faith-based book illustration for 'This Is How You Walk on Water' - Chapter 27: Rise Above the Soil: Fruitful Emergence. Scene: a seed breaking through dark soil into golden light, blossoming toward harvest. Mood: emergence and fruitfulness. Style: Heavenly Hands Divine - water motif, divine golden light, deep jewel tones (navy, teal, gold), tasteful, hopeful, fine-art testimony illustration. Vertical 2:3, high resolution, no text, no watermark.","15-30s vertical reel (9:16). HOOK (0-3s): ""What was buried is rising - fruitful at last."" VISUALS: a seed breaking through dark soil into golden light, blossoming toward harvest; slow cinematic push-in, water and golden light, soft particles. TONE: Faith Over Fear - intimate, uplifting. Optional captions. END CARD: 'This Is How You Walk on Water - Chapter 27'.","60-90s testimony teaser (9:16). ARC: open in the weight of emergence and fruitfulness; move through the moment (a seed breaking through dark soil into golden light, blossoming toward harvest); resolve into hope and light. Loretta 'Lolo' Hall voiceover over soft cinematic b-roll of water and golden light; subtle scripture overlay; build to the turning point. CTA: 'Read Chapter 27 of This Is How You Walk on Water.'","Warm, intimate, faith-filled - Loretta 'Lolo' Hall. Pace: slow, tender, hopeful. SEED LINE: ""What looked buried was only planted, and now it is bearing fruit."" ~120-150 words (long) / ~30 words (reel). End with a gentle invitation to keep walking in faith. CAPTION: ""What was buried is rising - fruitful at last."" - from Chapter 27 of This Is How You Walk on Water. #FaithOverFear #WalkOnWater #HeavenlyHandsDivine",Not Started,Rise_Above_the_Soil_Fruitful_Emergence,WOWBOOK_CH27_Rise_Above_the_Soil_Fruitful_Emergence_V1_Draft.png
CH28,Faith Under Fire: I Still Believe,Daniel 3:17,Our God whom we serve is able to deliver us from the burning fiery furnace.,Tested Faith,Faith refined under fire; still believing. (Expand.),(to be written - see 01 Manuscript folder),"Cinematic, premium faith-based book illustration for 'This Is How You Walk on Water' - Chapter 28: Faith Under Fire: I Still Believe. Scene: a figure standing unharmed within flames, faith unshaken, a fourth presence in the fire. Mood: tested, unshaken faith. Style: Heavenly Hands Divine - water motif, divine golden light, deep jewel tones (navy, teal, gold), tasteful, hopeful, fine-art testimony illustration. Feature Loretta 'Lolo' Hall's likeness (Higgsfield Soul 'Coral Elegance Unveiled') as the woman. Vertical 2:3, high resolution, no text, no watermark.","15-30s vertical reel (9:16). HOOK (0-3s): ""Under fire, I still believe."" VISUALS: a figure standing unharmed within flames, faith unshaken, a fourth presence in the fire; slow cinematic push-in, water and golden light, soft particles. TONE: Faith Over Fear - intimate, uplifting. Optional captions. END CARD: 'This Is How You Walk on Water - Chapter 28'.","60-90s testimony teaser (9:16). ARC: open in the weight of tested, unshaken faith; move through the moment (a figure standing unharmed within flames, faith unshaken, a fourth presence in the fire); resolve into hope and light. Loretta 'Lolo' Hall voiceover over soft cinematic b-roll of water and golden light; subtle scripture overlay; build to the turning point. CTA: 'Read Chapter 28 of This Is How You Walk on Water.'","Warm, intimate, faith-filled - Loretta 'Lolo' Hall. Pace: slow, tender, hopeful. SEED LINE: ""The fire did not consume me - it could not take my faith."" ~120-150 words (long) / ~30 words (reel). End with a gentle invitation to keep walking in faith. CAPTION: ""Under fire, I still believe."" - from Chapter 28 of This Is How You Walk on Water. #FaithOverFear #WalkOnWater #HeavenlyHandsDivine",Not Started,Faith_Under_Fire_I_Still_Believe,WOWBOOK_CH28_Faith_Under_Fire_I_Still_Believe_V1_Draft.png
CH29,I'm Dancing on the Grave I Once Lived In,Psalm 30:11,Thou hast turned for me my mourning into dancing.,Triumphant Joy,Dancing in victory over what once buried her. (Expand.),(to be written - see 01 Manuscript folder),"Cinematic, premium faith-based book illustration for 'This Is How You Walk on Water' - Chapter 29: I'm Dancing on the Grave I Once Lived In. Scene: a woman joyfully dancing in light upon an empty grave, victory over death. Mood: triumphant joy. Style: Heavenly Hands Divine - water motif, divine golden light, deep jewel tones (navy, teal, gold), tasteful, hopeful, fine-art testimony illustration. Feature Loretta 'Lolo' Hall's likeness (Higgsfield Soul 'Coral Elegance Unveiled') as the woman. Vertical 2:3, high resolution, no text, no watermark.","15-30s vertical reel (9:16). HOOK (0-3s): ""I'm dancing on the grave I once lived in."" VISUALS: a woman joyfully dancing in light upon an empty grave, victory over death; slow cinematic push-in, water and golden light, soft particles. TONE: Faith Over Fear - intimate, uplifting. Optional captions. END CARD: 'This Is How You Walk on Water - Chapter 29'.","60-90s testimony teaser (9:16). ARC: open in the weight of triumphant joy; move through the moment (a woman joyfully dancing in light upon an empty grave, victory over death); resolve into hope and light. Loretta 'Lolo' Hall voiceover over soft cinematic b-roll of water and golden light; subtle scripture overlay; build to the turning point. CTA: 'Read Chapter 29 of This Is How You Walk on Water.'","Warm, intimate, faith-filled - Loretta 'Lolo' Hall. Pace: slow, tender, hopeful. SEED LINE: ""The place that was meant to bury me is the place I now dance."" ~120-150 words (long) / ~30 words (reel). End with a gentle invitation to keep walking in faith. CAPTION: ""I'm dancing on the grave I once lived in."" - from Chapter 29 of This Is How You Walk on Water. #FaithOverFear #WalkOnWater #HeavenlyHandsDivine",Not Started,Dancing_on_the_Grave_I_Once_Lived_In,WOWBOOK_CH29_Dancing_on_the_Grave_I_Once_Lived_In_V1_Draft.png
CH30,This Is How You Walk on Water,Matthew 14:29,"And he said, Come. And... Peter... walked on the water, to go to Jesus.",Faith Over Fear (Culmination),"The culminating chapter - living beyond fear, walking on water. (Expand.)",(to be written - see 01 Manuscript folder),"Cinematic, premium faith-based book illustration for 'This Is How You Walk on Water' - Chapter 30: This Is How You Walk on Water. Scene: a radiant woman walking on shining water toward the light of Jesus at majestic dawn (signature image). Mood: faith over fear, the culmination. Style: Heavenly Hands Divine - water motif, divine golden light, deep jewel tones (navy, teal, gold), tasteful, hopeful, fine-art testimony illustration. Feature Loretta 'Lolo' Hall's likeness (Higgsfield Soul 'Coral Elegance Unveiled') as the woman. Vertical 2:3, high resolution, no text, no watermark.","15-30s vertical reel (9:16). HOOK (0-3s): ""This is how you walk on water."" VISUALS: a radiant woman walking on shining water toward the light of Jesus at majestic dawn (signature image); slow cinematic push-in, water and golden light, soft particles. TONE: Faith Over Fear - intimate, uplifting. Optional captions. END CARD: 'This Is How You Walk on Water - Chapter 30'.","60-90s testimony teaser (9:16). ARC: open in the weight of faith over fear, the culmination; move through the moment (a radiant woman walking on shining water toward the light of Jesus at majestic dawn (signature image)); resolve into hope and light. Loretta 'Lolo' Hall voiceover over soft cinematic b-roll of water and golden light; subtle scripture overlay; build to the turning point. CTA: 'Read Chapter 30 of This Is How You Walk on Water.'","Warm, intimate, faith-filled - Loretta 'Lolo' Hall. Pace: slow, tender, hopeful. SEED LINE: ""This is how you walk on water - eyes on Jesus, one step of faith at a time."" ~120-150 words (long) / ~30 words (reel). End with a gentle invitation to keep walking in faith. CAPTION: ""This is how you walk on water."" - from Chapter 30 of This Is How You Walk on Water. #FaithOverFear #WalkOnWater #HeavenlyHandsDivine",Not Started,This_Is_How_You_Walk_on_Water,WOWBOOK_CH30_This_Is_How_You_Walk_on_Water_V1_Draft.png
